6932 Chopped Nylon (TCN),5,temperature max. 25�C,"Warehouse, ML-Compounding",
Chopped Nylon (TCNN),5,temperature max. 25�C,"Warehouse, ML-Compounding",
Nylon MF,5,temperature max. 25�C,"Warehouse, ML-Compounding",
Santoweb D,5,temperature max. 25�C,"Warehouse, ML-Compounding",
6522 Chopped Nylon R 3 mm,5,temperature max. 40�C,"Warehouse, ML-Compounding",
6522 Chopped Nylon R 6 mm,5,temperature max. 40�C,"Warehouse, ML-Compounding",
6522 Chopped Vinylon (TCV),5,temperature max. 40�C,"Warehouse, ML-Compounding",
6522 Conex R,5,temperature max. 40�C,"Warehouse, ML-Compounding",
6522 Nylon R 1 mm,5,temperature max. 40�C,"Warehouse, ML-Compounding",
Chopped Kevlar 3.5 mm,5,temperature max. 40�C,"Warehouse, ML-Compounding",
Chopped Technola,5,temperature max. 40�C,"Warehouse, ML-Compounding",
Chopped Zylon 3.0,5,temperature max. 40�C,"Warehouse, ML-Compounding",
Denim NS LM-6,5,temperature max. 40�C,"Warehouse, Dip Line",
Denim S LM-4,5,temperature max. 40�C,"Warehouse, ML-Compounding",
Milled Nylon,5,temperature max. 40�C,"Warehouse, ML-Compounding",
Milled Polyester,5,temperature max. 40�C,"Warehouse, ML-Compounding",
Nylon Flock 578,5,temperature max. 40�C,"Warehouse, ML-Compounding",
Nylon Non-Treated Cut Fiber 0.5mm,5,temperature max. 40�C,"Warehouse, ML-Compounding",
Twaron Cut Fiber 3.5mm,5,temperature max. 40�C,"Warehouse, ML-Compounding",
CHOPPED PARA-ARAMIDE,5,temperature max. 40�C,"Warehouse, ML-Compounding",
Rhenogran WPD,5,temperature max. 40�C,"Warehouse, ML-Compounding",
Cumar R-29-10 Resin,7,temperature max. 25�C,"Warehouse, ML-Compounding",
ADK Cyzer C8,7,temperature max. 40�C,"Warehouse, ML-Compounding",
ADK Cyzer RS 700,7,temperature max. 40�C,"Warehouse, ML-Compounding",
Aromatik (Dutrex) 737 MB,7,temperature max. 40�C,"Warehouse, ML-Compounding",
Coumarone Indone Oil 25º,7,temperature max. 40�C,"Warehouse, ML-Compounding",
Diana Process PW-380,7,temperature max. 40�C,"Warehouse, ML-Compounding",
Diana Process PW-90,7,temperature max. 40�C,"Warehouse, ML-Compounding",
Emulgen LS-106,7,temperature max. 40�C,"Warehouse, ML-Compounding",
Flexon 641 E,7,temperature max. 40�C,"Warehouse, ML-Compounding",
Gulf Processing Oil No.2 (RPO),7,temperature max. 40�C,"Warehouse, ML-Compounding",
Minarex-I,7,temperature max. 40�C,"Warehouse, ML-Compounding",
Paraffinic Oil-60,7,temperature max. 40�C,"Warehouse, ML-Compounding",
Pine-Tar,7,temperature max. 40�C,"Warehouse, ML-Compounding",
Sunthene 410,7,temperature max. 40�C,"Warehouse, ML-Compounding",
Syntac 3035,7,temperature max. 40�C,"Warehouse, ML-Compounding",
Vulkanol OT,7,temperature max. 40�C,"Warehouse, ML-Compounding",
HYDROCAL 100,7,temperature max. 40�C,"Warehouse, ML-Compounding",
Elastomix 7412 EM,3,temperature max. 25�C,"Warehouse, ML-Compounding",
DCR-107,3,temperature max. 25�C,"Warehouse, ML-Compounding",
DCR-34,3,temperature max. 25�C,"Warehouse, ML-Compounding",
DCR-45,3,temperature max. 25�C,"Warehouse, ML-Compounding",
DCR-48,3,temperature max. 25�C,"Warehouse, ML-Compounding",
EM-40,3,temperature max. 25�C,"Warehouse, ML-Compounding",
PM-40,3,temperature max. 25�C,"Warehouse, ML-Compounding",
PS-40,3,temperature max. 25�C,"Warehouse, ML-Compounding",
Shoprene GW,3,temperature max. 25�C,"Warehouse, ML-Compounding",
BSTE SBR 1502,3,temperature max. 40�C,"Warehouse, ML-Compounding",
Indopol SBR 1502,3,temperature max. 40�C,"Warehouse, ML-Compounding",
JSR SBR 1502,3,temperature max. 40�C,"Warehouse, ML-Compounding",
LG SBR 1502,3,temperature max. 40�C,"Warehouse, ML-Compounding",
Mitsui EPT 2060,3,temperature max. 40�C,"Warehouse, ML-Compounding",
Nordel IP 3640,3,temperature max. 40�C,"Warehouse, ML-Compounding",
Nordel IP 3670,3,temperature max. 40�C,"Warehouse, ML-Compounding",
Nordel IP 3720P,3,temperature max. 40�C,"Warehouse, ML-Compounding",
Nordel IP 3745P,3,temperature max. 40�C,"Warehouse, ML-Compounding",
Nordel IP 4640,3,temperature max. 40�C,"Warehouse, ML-Compounding",
Pura Reclaimed Rubber,3,temperature max. 40�C,"Warehouse, ML-Compounding",
Reclaimed Rubber,3,temperature max. 40�C,"Warehouse, ML-Compounding",
Remill 7381,3,temperature max. 40�C,"Warehouse, RE Line",
SIR-10,3,temperature max. 40�C,"Warehouse, ML-Compounding",
NY-6E (S),4,"temperature max. 25�C
(rope must be placed in cooling room for 24 hours before used)","Warehouse, Prod. Line",
NY-6E (Z),4,"temperature max. 25�C
(rope must be placed in cooling room for 24 hours before used)","Warehouse, Prod. Line",
J-16F,4,temperature max. 40�C,"Warehouse, Prod. Line",
J-27A,4,temperature max. 40�C,"Warehouse, Prod. Line",
J-33F,4,temperature max. 40�C,"Warehouse, Prod. Line",
KL-15T,4,temperature max. 40�C,"Warehouse, Prod. Line",
KL-6T,4,temperature max. 40�C,"Warehouse, Prod. Line",
L-15T,4,temperature max. 40�C,"Warehouse, Prod. Line",
LX-6B,4,temperature max. 40�C,"Warehouse, Prod. Line",
LX-6K,4,temperature max. 40�C,"Warehouse, Prod. Line",
P-5B,4,temperature max. 40�C,"Warehouse, Prod. Line",
P-5B (S),4,temperature max. 40�C,"Warehouse, Prod. Line",
P-5E (S),4,temperature max. 40�C,"Warehouse, Prod. Line",
P-5E (Z),4,temperature max. 40�C,"Warehouse, Prod. Line",
P-6B,4,temperature max. 40�C,"Warehouse, Prod. Line",
P-6B (S),4,temperature max. 40�C,"Warehouse, Prod. Line",
P-6E,4,temperature max. 40�C,"Warehouse, Prod. Line",
P-6E (S),4,temperature max. 40�C,"Warehouse, Prod. Line",
Q-10B,4,temperature max. 40�C,"Warehouse, Prod. Line",
Q-123B,4,temperature max. 40�C,"Warehouse, Prod. Line",
Q-123B (S),4,temperature max. 40�C,"Warehouse, Prod. Line",
Q-123E,4,temperature max. 40�C,"Warehouse, Prod. Line",
Q-123E (S),4,temperature max. 40�C,"Warehouse, Prod. Line",
R-6B,4,temperature max. 40�C,"Warehouse, Prod. Line",
S-10A,4,temperature max. 40�C,"Warehouse, Prod. Line",
S-10AT,4,temperature max. 40�C,"Warehouse, Prod. Line",
S-10B,4,temperature max. 40�C,"Warehouse, Prod. Line",
S-10F,4,temperature max. 40�C,"Warehouse, Prod. Line",
S-10FS,4,temperature max. 40�C,"Warehouse, Prod. Line",
S-15A,4,temperature max. 40�C,"Warehouse, Prod. Line",
S-15AT,4,temperature max. 40�C,"Warehouse, Prod. Line",
S-15B,4,temperature max. 40�C,"Warehouse, Prod. Line",
S-15F,4,temperature max. 40�C,"Warehouse, Prod. Line",
S-24A,4,temperature max. 40�C,"Warehouse, Prod. Line",
S-24F,4,temperature max. 40�C,"Warehouse, Prod. Line",
S-24FS,4,temperature max. 40�C,"Warehouse, Prod. Line",
S-30B,4,temperature max. 40�C,"Warehouse, Prod. Line",
S-5A,4,temperature max. 40�C,"Warehouse, Prod. Line",
S-6B,4,temperature max. 40�C,"Warehouse, Prod. Line",
S-9A,4,temperature max. 40�C,"Warehouse, Prod. Line",
S-9AS,4,temperature max. 40�C,"Warehouse, Prod. Line",
S-9F,4,temperature max. 40�C,"Warehouse, Prod. Line",
ST-15AW,4,temperature max. 40�C,"Warehouse, Prod. Line",
ST-5AW,4,temperature max. 40�C,"Warehouse, Prod. Line",
ST-9AW,4,temperature max. 40�C,"Warehouse, Prod. Line",
TY-2E (S),4,temperature max. 40�C,"Warehouse, Prod. Line",
TY-2E (Z),4,temperature max. 40�C,"Warehouse, Prod. Line",
TL-2E (Z),4,temperature max. 40�C,"Warehouse, Prod. Line",
TL-2E (S),4,temperature max. 40�C,"Warehouse, Prod. Line",
LX-3E Z,4,temperature max. 40�C,"Warehouse, Prod. Line",
LX-3E S,4,temperature max. 40�C,"Warehouse, Prod. Line",
J-16,10,temperature max. 40�C,"Warehouse, Setter",
J-27,10,temperature max. 40�C,"Warehouse, Setter",
J-33,10,temperature max. 40�C,"Warehouse, Setter",
R-6,10,temperature max. 40�C,"Warehouse, Setter",
S-10,10,temperature max. 40�C,"Warehouse, Setter",
S-15,10,temperature max. 40�C,"Warehouse, Setter",
S-24,10,temperature max. 40�C,"Warehouse, Setter",
S-5,10,temperature max. 40�C,"Warehouse, Setter",
S-9,10,temperature max. 40�C,"Warehouse, Setter",
SH-15,10,temperature max. 40�C,"Warehouse, Prod. Line",
ST-10,10,temperature max. 40�C,"Warehouse, Setter",
ST-15,10,temperature max. 40�C,"Warehouse, Setter",
ST-24,10,temperature max. 40�C,"Warehouse, Setter",
ST-30,10,temperature max. 40�C,"Warehouse, Setter",
ST-5,10,temperature max. 40�C,"Warehouse, Setter",
ST-9,10,temperature max. 40�C,"Warehouse, Setter",
Eslex C-210,9,temperature max. 25�C,Warehouse,
KS 705 F,9,temperature max. 25�C,Warehouse,
CAT-PD,9,temperature max. 40�C,Dangerous room,
CAT-PS,9,temperature max. 40�C,Dangerous room,
Emal 10,9,temperature max. 40�C,Dangerous room,
Mark,9,temperature max. 40�C,"Mark room & RS 25"" room",
Methanol,9,temperature max. 40�C,Dangerous room,
Sirius Black VSF,9,temperature max. 40�C,WD Line,
Sleeve MBI,9,temperature max. 40�C,Warehouse,
SP-154,9,temperature max. 40�C,Warehouse,
Toluene,9,temperature max. 40�C,Dangerous room,
