189,2,20,26,0,False,False,False,,OPERATOR
190,2,15,15,0,False,False,False,,SENIOR STAFF
191,5,10,10,0,False,False,False,,SENIOR STAFF
192,4,7,6,0,False,False,False,,OPERATOR
193,2,22,32,0,False,False,False,,OPERATOR
194,4,7,6,0,False,False,False,,OPERATOR
195,7,13,14,0,True,False,False,,SUPERVISOR
196,2,20,27,0,False,False,False,,OPERATOR
197,2,18,19,0,False,False,False,,LEADER
198,5,9,9,0,True,False,False,,ASST.SUPERVISOR
199,2,22,32,0,False,False,False,,ASST.LEADER
200,4,7,6,0,False,False,False,,ASST.LEADER
201,4,7,6,0,False,False,False,,OPERATOR
202,2,18,18,0,False,False,False,,OPERATOR
203,2,20,27,0,False,False,False,,OPERATOR
204,2,25,35,0,False,False,False,,OPERATOR
205,2,25,35,0,False,False,False,,OPERATOR
206,2,22,32,0,False,False,False,,OPERATOR
207,2,18,18,0,False,False,False,,LEADER
208,4,7,6,0,False,False,False,,OPERATOR
209,2,18,19,0,False,False,False,,LEADER
210,2,22,32,0,False,False,False,,OPERATOR
211,3,2,2,0,False,False,False,,OPERATOR
212,2,20,26,0,False,False,False,,OPERATOR
213,2,22,32,0,False,False,False,,OPERATOR
214,2,22,32,0,False,False,False,,OPERATOR
215,4,7,7,0,False,False,False,,STAFF
216,2,20,27,0,False,False,False,,OPERATOR
217,5,10,10,0,False,False,False,,SENIOR STAFF
218,4,7,6,0,False,False,False,,OPERATOR
219,2,20,27,0,False,False,False,,OPERATOR
220,2,20,26,0,False,False,False,,OPERATOR
221,5,10,10,0,False,False,False,,OPERATOR
222,2,20,27,0,False,False,False,,OPERATOR
223,2,20,27,0,False,False,False,,OPERATOR
224,4,7,6,0,False,False,False,,OPERATOR
225,4,7,6,0,False,False,False,,OPERATOR
226,2,20,26,0,False,False,False,,OPERATOR
227,3,2,2,0,False,False,False,,OPERATOR
228,2,18,19,0,False,False,False,,LEADER
229,4,7,6,0,False,False,False,,OPERATOR
230,2,22,32,0,False,False,False,,OPERATOR
231,2,22,32,0,False,False,False,,OPERATOR
232,4,7,6,0,False,False,False,,LEADER
233,2,22,32,0,False,False,False,,OPERATOR
234,2,21,29,0,False,False,False,,FOREMAN
235,2,20,26,0,False,False,False,,OPERATOR
236,2,15,15,0,False,False,False,,OPERATOR
237,2,21,29,0,False,False,False,,OPERATOR
238,2,20,26,0,False,False,False,,OPERATOR
239,3,3,3,0,False,False,False,,STAFF
240,2,20,27,0,False,False,False,,OPERATOR
241,2,22,32,0,False,False,False,,OPERATOR
242,2,22,32,0,False,False,False,,OPERATOR
243,2,18,18,0,False,False,False,,OPERATOR
244,2,18,19,0,False,False,False,,OPERATOR
245,5,10,10,0,False,False,False,,OPERATOR
246,2,22,32,0,False,False,False,,LEADER
247,3,2,2,0,False,False,False,,OPERATOR
248,4,7,6,0,False,False,False,,OPERATOR
249,2,21,29,0,False,False,False,,LEADER
250,2,20,27,0,False,False,False,,OPERATOR
251,2,20,26,0,False,False,False,,OPERATOR
252,5,10,10,0,False,False,False,,OPERATOR
253,2,21,29,0,False,False,False,,OPERATOR
254,2,25,35,0,False,False,False,,OPERATOR
255,2,20,27,0,False,False,False,,OPERATOR
256,4,7,6,0,False,False,False,,OPERATOR
257,2,20,26,0,False,False,False,,OPERATOR
258,5,9,9,0,False,False,False,,STAFF
259,2,20,27,0,False,False,False,,OPERATOR
260,2,18,18,0,False,False,False,,OPERATOR
261,3,2,2,0,False,False,False,,LEADER
262,2,20,26,0,False,False,False,,OPERATOR
263,4,7,6,0,False,False,False,,OPERATOR
264,3,2,2,0,False,False,False,,OPERATOR
265,5,10,10,0,False,False,False,,OPERATOR
266,2,22,32,0,False,False,False,,OPERATOR
267,2,20,27,0,False,False,False,,OPERATOR
268,5,10,10,0,False,False,False,,OPERATOR
269,4,7,6,0,False,False,False,,OPERATOR
270,2,22,32,0,False,False,False,,OPERATOR
271,4,7,6,0,False,False,False,,LEADER
272,2,21,29,0,False,False,False,,OPERATOR
273,2,21,29,0,False,False,False,,OPERATOR
274,4,7,6,0,False,False,False,,OPERATOR
275,2,22,32,0,False,False,False,,OPERATOR
276,3,2,2,0,False,False,False,,OPERATOR
277,3,2,2,0,False,False,False,,OPERATOR
278,2,18,19,0,False,False,False,,OPERATOR
279,4,7,6,0,False,False,False,,OPERATOR
280,2,22,32,0,False,False,False,,OPERATOR
281,7,14,13,0,False,False,False,,OPERATOR
282,2,20,27,0,False,False,False,,OPERATOR
283,4,7,6,0,False,False,False,,OPERATOR
284,2,25,35,0,False,False,False,,OPERATOR
285,2,20,26,0,False,False,False,,OPERATOR
286,2,20,26,0,False,False,False,,OPERATOR
287,2,22,32,0,False,False,False,,OPERATOR
288,3,2,2,0,False,False,False,,OPERATOR
289,2,20,26,0,False,False,False,,OPERATOR
290,2,20,26,0,False,False,False,,FOREMAN
291,7,14,13,0,False,False,False,,OPERATOR
292,3,2,2,0,False,False,False,,OPERATOR
293,2,25,35,0,False,False,False,,OPERATOR
294,2,20,27,0,False,False,False,,OPERATOR
295,2,25,35,0,False,False,False,,OPERATOR
296,3,2,2,0,False,False,False,,OPERATOR
297,2,22,32,0,False,False,False,,OPERATOR
298,4,7,6,0,False,False,False,,OPERATOR
299,4,7,6,0,False,False,False,,OPERATOR
300,4,7,6,0,False,False,False,,OPERATOR
301,4,7,6,0,False,False,False,,OPERATOR
302,2,20,26,0,False,False,False,,OPERATOR
303,4,7,6,0,False,False,False,,OPERATOR
304,2,22,32,0,False,False,False,,LEADER
305,4,7,6,0,False,False,False,,OPERATOR
306,4,7,6,0,False,False,False,,OPERATOR
307,3,2,2,0,False,False,False,,OPERATOR
308,3,2,2,0,False,False,False,,OPERATOR
309,2,18,18,0,False,False,False,,OPERATOR
310,2,21,29,0,False,False,False,,OPERATOR
311,2,25,35,0,False,False,False,,OPERATOR
312,2,20,27,0,False,False,False,,OPERATOR
313,4,7,6,0,False,False,False,,OPERATOR
314,2,22,32,0,False,False,False,,OPERATOR
315,2,21,29,0,False,False,False,,OPERATOR
316,2,18,19,0,False,False,False,,OPERATOR
317,2,20,27,0,False,False,False,,OPERATOR
318,2,22,32,0,False,False,False,,OPERATOR
319,3,2,2,0,False,False,False,,OPERATOR
320,3,2,2,0,False,False,False,,OPERATOR
321,2,22,32,0,False,False,False,,FOREMAN
322,2,18,18,0,False,False,False,,LEADER
323,4,7,7,0,False,False,False,,OPERATOR
324,2,18,18,0,False,False,False,,LEADER
325,3,2,2,0,False,False,False,,OPERATOR
326,3,3,3,0,False,False,False,,SENIOR STAFF
327,6,12,12,0,False,True,False,,Assisten Manager
328,2,20,26,0,False,False,False,,OPERATOR
329,3,2,2,0,False,False,False,,OPERATOR
330,2,18,18,0,False,False,False,,OPERATOR
331,2,21,29,0,False,False,False,,OPERATOR
332,2,18,18,0,False,False,False,,LEADER
333,7,14,13,0,False,False,False,,LEADER
334,2,21,29,0,False,False,False,,LEADER
335,2,25,35,0,False,False,False,,OPERATOR
336,2,20,26,0,False,False,False,,OPERATOR
337,2,18,18,0,False,False,False,,OPERATOR
338,2,18,18,0,False,False,False,,LEADER
339,4,7,6,0,False,False,False,,OPERATOR
340,2,20,26,0,False,False,False,,OPERATOR
341,2,18,19,0,False,False,False,,OPERATOR
342,2,20,27,0,False,False,False,,OPERATOR
343,4,7,6,0,False,False,False,,OPERATOR
344,4,7,6,0,False,False,False,,OPERATOR
345,3,2,2,0,False,False,False,,OPERATOR
346,4,7,7,0,False,False,False,,OPERATOR
347,2,20,27,0,False,False,False,,OPERATOR
348,2,20,27,0,False,False,False,,OPERATOR
349,2,18,19,0,False,False,False,,LEADER
350,2,21,29,0,False,False,False,,LEADER
351,2,18,18,0,False,False,False,,OPERATOR
352,4,7,6,0,False,False,False,,OPERATOR
353,3,2,2,0,False,False,False,,OPERATOR
354,3,2,2,0,False,False,False,,OPERATOR
355,2,20,27,0,False,False,False,,OPERATOR
356,4,7,6,0,False,False,False,,OPERATOR
357,3,2,2,0,False,False,False,,OPERATOR
358,2,25,35,0,False,False,False,,OPERATOR
359,2,22,32,0,False,False,False,,OPERATOR
360,4,7,6,0,False,False,False,,OPERATOR
361,5,9,9,0,False,False,False,,STAFF
362,7,14,13,0,False,False,False,,OPERATOR
363,2,25,35,0,False,False,False,,OPERATOR
364,2,20,27,0,False,False,False,,OPERATOR
365,2,22,32,0,False,False,False,,OPERATOR
366,2,20,27,0,False,False,False,,OPERATOR
367,2,20,26,0,False,False,False,,OPERATOR
368,2,20,26,0,False,False,False,,OPERATOR
369,4,7,6,0,False,False,False,,OPERATOR
370,2,21,29,0,False,False,False,,OPERATOR
371,2,18,19,0,False,False,False,,OPERATOR
372,2,22,32,0,False,False,False,,OPERATOR
373,4,7,6,0,False,False,False,,OPERATOR
374,2,20,26,0,False,False,False,,OPERATOR
375,2,20,26,0,False,False,False,,OPERATOR
376,5,10,10,0,False,False,False,,OPERATOR
377,2,20,27,0,False,False,False,,OPERATOR
378,2,18,19,0,False,False,False,,LEADER
379,2,21,29,0,False,False,False,,OPERATOR
380,2,20,26,0,False,False,False,,OPERATOR
381,2,22,32,0,False,False,False,,OPERATOR
382,2,24,34,0,False,False,False,,LEADER
383,2,24,34,0,False,False,False,,OPERATOR
384,5,10,10,0,False,False,False,,OPERATOR
385,5,9,9,0,False,False,False,,OPERATOR
386,5,10,10,0,True,False,False,,SUPERVISOR
387,4,,,0,False,True,False,,Assisten Manager
388,4,8,8,0,True,False,False,,SUPERVISOR
389,5,11,11,0,True,False,False,,ASST.SUPERVISOR
390,2,16,16,0,True,False,False,,ASST.SUPERVISOR
391,5,11,11,0,False,False,False,,SENIOR STAFF
392,4,5,5,0,True,False,False,,ASST.SUPERVISOR
393,4,7,7,0,True,False,False,,ASST.SUPERVISOR
394,2,22,32,0,True,False,False,,ASST.SUPERVISOR
395,3,4,4,0,False,False,False,,STAFF
396,2,16,16,0,False,False,False,,SENIOR STAFF
397,7,13,14,0,False,False,False,,STAFF
398,4,7,7,0,False,False,False,,STAFF
399,2,20,26,0,True,False,False,,ASST.SUPERVISOR
400,2,18,18,0,True,False,False,,ASST.SUPERVISOR
401,4,5,5,0,False,False,False,,SENIOR STAFF
402,4,8,8,0,False,False,False,,STAFF
403,4,8,8,0,False,False,False,,STAFF
404,4,5,5,0,False,False,False,,STAFF
405,3,4,4,0,False,False,False,,STAFF
406,2,15,15,0,False,False,False,,STAFF
407,4,5,5,0,False,False,False,,STAFF
408,6,12,12,0,True,False,False,,SUPERVISOR
409,2,17,17,0,False,False,False,,STAFF
410,4,7,7,0,False,False,False,,STAFF
411,2,17,17,0,False,False,False,,STAFF
412,5,11,11,0,False,False,False,,SENIOR STAFF
413,7,14,13,0,False,False,False,,STAFF
414,7,14,13,0,False,False,False,,SENIOR STAFF
415,4,7,7,0,False,False,False,,STAFF
416,4,5,5,0,False,False,False,,STAFF
417,7,14,13,0,False,False,False,,STAFF
418,3,3,3,0,False,False,False,,STAFF
419,7,14,13,0,False,False,False,,STAFF
420,7,,,0,False,True,False,,General Manager
421,2,17,17,0,False,False,False,,STAFF
422,6,12,12,0,False,False,False,,STAFF
423,5,11,11,0,False,False,False,,STAFF
424,5,11,11,0,False,False,False,,STAFF
425,7,14,13,0,False,False,False,,DRIVER
426,7,14,13,0,False,False,False,,SECURITY
427,7,14,13,0,False,False,False,,SECURITY
428,7,14,13,0,False,False,False,,DRIVER
429,7,14,13,0,False,False,False,,SECURITY
430,7,14,13,0,False,False,False,,DRIVER
431,7,14,13,0,False,False,False,,SECURITY
432,7,14,13,0,False,False,False,,SECURITY
433,7,14,13,0,False,False,False,,SECURITY
434,7,14,13,0,False,False,False,,DRIVER
435,7,14,13,0,False,False,False,,SECURITY
436,7,14,13,0,False,False,False,,DRIVER
437,7,14,13,0,False,False,False,,SECURITY
438,7,14,13,0,False,False,False,,SECURITY
439,7,14,13,0,False,False,False,,SECURITY
440,7,14,13,0,False,False,False,,DRIVER
441,7,14,13,0,False,False,False,,SECURITY
442,7,14,13,0,False,False,False,,DRIVER
443,7,14,13,0,False,False,False,,SECURITY
444,7,14,13,0,False,False,False,,SECURITY
445,7,14,13,0,False,False,False,,DRIVER
446,7,14,13,0,False,False,False,,DRIVER
447,7,14,13,0,False,False,False,,DRIVER
448,7,14,13,0,False,False,False,,SECURITY
449,7,14,13,0,False,False,False,,DRIVER
450,7,14,13,0,False,False,False,,SECURITY
451,7,14,13,0,False,False,False,,SECURITY
452,7,14,13,0,False,False,False,,SECURITY
453,7,14,13,0,False,False,False,,SECURITY
454,7,14,13,0,False,False,False,,DRIVER
455,7,14,13,0,False,False,False,,SECURITY
456,3,2,2,0,False,False,False,,OPERATOR
457,2,20,27,0,False,False,False,,LEADER
458,2,25,35,0,False,False,False,,OPERATOR
459,5,9,9,0,False,False,False,,STAFF
460,2,20,27,0,False,False,False,,OPERATOR
461,2,20,27,0,False,False,False,,LEADER
462,2,21,29,0,False,False,False,,OPERATOR
463,2,20,27,0,False,False,False,,OPERATOR
464,4,7,7,0,False,False,False,,OPERATOR
465,2,20,27,0,False,False,False,,OPERATOR
466,4,7,7,0,False,False,False,,OPERATOR
467,4,7,6,0,False,False,False,,OPERATOR
468,2,22,32,0,False,False,False,,OPERATOR
469,4,7,6,0,False,False,False,,OPERATOR
470,4,7,7,0,False,False,False,,OPERATOR
471,2,18,19,0,False,False,False,,OPERATOR
472,4,7,6,0,False,False,False,,OPERATOR
473,2,22,32,0,False,False,False,,OPERATOR
474,2,20,27,0,False,False,False,,OPERATOR
475,2,18,18,0,False,False,False,,OPERATOR
476,4,5,5,0,False,False,False,,SENIOR STAFF
477,2,18,19,0,False,False,False,,OPERATOR
478,2,22,32,0,False,False,False,,OPERATOR
479,2,22,32,0,False,False,False,,OPERATOR
480,2,22,32,0,False,False,False,,OPERATOR
481,2,21,29,0,False,False,False,,OPERATOR
482,4,5,5,0,False,False,False,,STAFF
483,4,7,6,0,False,False,False,,FOREMAN
484,2,22,32,0,False,False,False,,OPERATOR
485,2,22,32,0,False,False,False,,LEADER
486,4,7,6,0,False,False,False,,LEADER
487,4,7,6,0,False,False,False,,OPERATOR
488,2,21,29,0,False,False,False,,OPERATOR
489,2,21,29,0,False,False,False,,OPERATOR
490,2,22,32,0,False,False,False,,OPERATOR
491,2,20,26,0,False,False,False,,OPERATOR
492,2,18,19,0,False,False,False,,LEADER
493,6,12,12,0,False,False,False,,STAFF
494,5,9,9,0,False,False,False,,STAFF
495,4,7,7,0,False,False,False,,OPERATOR
496,4,7,6,0,False,False,False,,OPERATOR
497,2,22,32,0,False,False,False,,OPERATOR
498,2,22,32,0,False,False,False,,OPERATOR
499,2,22,32,0,False,False,False,,OPERATOR
500,2,21,29,0,False,False,False,,OPERATOR
501,2,22,32,0,False,False,False,,OPERATOR
502,2,18,19,0,False,False,False,,OPERATOR
503,2,20,26,0,False,False,False,,OPERATOR
504,2,22,32,0,False,False,False,,OPERATOR
505,2,21,29,0,False,False,False,,OPERATOR
506,2,18,19,0,False,False,False,,OPERATOR
507,2,21,29,0,False,False,False,,OPERATOR
508,6,12,12,0,False,False,False,,Jr.STAFF
509,4,7,7,0,False,False,False,,OPERATOR
510,2,18,18,0,False,False,False,,OPERATOR
511,2,21,29,0,False,False,False,,OPERATOR
512,2,21,29,0,False,False,False,,OPERATOR
513,2,21,29,0,False,False,False,,OPERATOR
514,2,20,27,0,False,False,False,,OPERATOR
515,2,20,27,0,False,False,False,,OPERATOR
516,4,7,7,0,False,False,False,,OPERATOR
517,5,9,9,0,False,False,False,,OPERATOR
518,2,18,18,0,False,False,False,,OPERATOR
519,2,21,29,0,False,False,False,,OPERATOR
520,2,18,19,0,False,False,False,,OPERATOR
521,4,7,6,0,False,False,False,,OPERATOR
522,3,3,3,0,False,False,False,,Jr.STAFF
523,2,20,26,0,False,False,False,,OPERATOR
524,2,22,32,0,False,False,False,,OPERATOR
525,2,20,28,0,False,False,False,,LEADER
526,2,22,32,0,False,False,False,,OPERATOR
527,2,25,35,0,False,False,False,,OPERATOR
528,2,21,29,0,False,False,False,,OPERATOR
529,2,21,29,0,False,False,False,,OPERATOR
530,2,22,32,0,False,False,False,,OPERATOR
531,2,18,18,0,False,False,False,,OPERATOR
532,2,24,34,0,False,False,False,,OPERATOR
533,2,16,16,0,False,False,False,,STAFF
534,2,20,28,0,False,False,False,,OPERATOR
535,2,15,15,0,False,False,False,,OPERATOR
536,5,9,9,0,False,False,False,,OPERATOR
537,2,18,19,0,False,False,False,,OPERATOR
538,2,25,35,0,False,False,False,,OPERATOR
539,2,21,29,0,False,False,False,,OPERATOR
540,2,20,27,0,False,False,False,,OPERATOR
541,2,20,27,0,False,False,False,,OPERATOR
542,2,20,27,0,False,False,False,,OPERATOR
543,2,21,29,0,False,False,False,,OPERATOR
544,6,12,12,0,False,False,False,,STAFF
545,2,21,29,0,False,False,False,,OPERATOR
546,2,20,26,0,False,False,False,,OPERATOR
547,2,21,29,0,False,False,False,,OPERATOR
548,4,7,6,0,False,False,False,,OPERATOR
549,2,22,32,0,False,False,False,,OPERATOR
550,2,22,32,0,False,False,False,,OPERATOR
551,2,22,32,0,False,False,False,,OPERATOR
552,2,22,32,0,False,False,False,,OPERATOR
553,4,7,6,0,False,False,False,,OPERATOR
554,2,24,34,0,False,False,False,,OPERATOR
555,2,18,19,0,False,False,False,,OPERATOR
556,4,7,7,0,False,False,False,,OPERATOR
557,2,21,29,0,False,False,False,,OPERATOR
558,2,22,32,0,False,False,False,,OPERATOR
559,2,22,32,0,False,False,False,,OPERATOR
560,2,20,27,0,False,False,False,,OPERATOR
561,2,25,35,0,False,False,False,,OPERATOR
562,4,7,6,0,False,False,False,,OPERATOR
563,4,7,6,0,False,False,False,,OPERATOR
564,2,20,27,0,False,False,False,,OPERATOR
565,2,18,19,0,False,False,False,,OPERATOR
566,2,21,29,0,False,False,False,,OPERATOR
567,4,7,6,0,False,False,False,,OPERATOR
568,2,22,32,0,False,False,False,,OPERATOR
569,2,18,19,0,False,False,False,,OPERATOR
570,5,10,10,0,False,False,False,,OPERATOR
571,4,7,6,0,False,False,False,,OPERATOR
572,2,22,32,0,False,False,False,,OPERATOR
573,2,18,18,0,False,False,False,,OPERATOR
574,2,25,35,0,False,False,False,,OPERATOR
575,2,18,18,0,False,False,False,,OPERATOR
576,4,7,6,0,False,False,False,,OPERATOR
577,7,14,13,0,False,False,False,,OPERATOR
578,3,2,2,0,False,False,False,,OPERATOR
579,2,20,27,0,False,False,False,,OPERATOR
580,2,20,26,0,False,False,False,,OPERATOR
581,2,20,27,0,False,False,False,,OPERATOR
582,2,21,29,0,False,False,False,,OPERATOR
583,4,7,7,0,False,False,False,,Jr.STAFF
584,4,7,6,0,False,False,False,,OPERATOR
585,4,7,6,0,False,False,False,,OPERATOR
586,4,7,6,0,False,False,False,,OPERATOR
